我們需要熱情有活力的你，秀出你的才華與能力，協助我們專案工作執行，您也將在過程中獲得不一樣的工作體驗!

1. 聘用期程：即日起至12月31日止(最短必須任職3個月)
2. 每月工作天數最多19個工作日(時間安排可協調)。
3. 時薪：新台幣175元起
4. 需求人數:2位
5. 工作內容： 
  協助搜尋國內外相關產業資訊。
  協助刊登活動推廣資訊及報名資料整理。
  協助文書處理、資料蒐集彙整。
  協助英文e-mail回覆及一般電話聯繫接聽。
  協助交流會、頒獎典禮…等活動現場支援。
  協助社群平台經營，創意編輯於FB發文。
  協助其他臨時交辦行政事項。
6. 需求條件：大專(含)以上學生或part time工作者。具備英文書信基本聯繫溝通能力者。
7. 加分題：不承認自己是文青的文青，熱愛文創、具基礎美編設計能力(如FB圖片設計排版之調整、簡報圖片之編輯美化)、社群平台經營操作(小編)經驗。
8. 有興趣者請寄履歷至03133@cpc.tw或02902@cpc.tw收。
9. 工作單位及地址：財團法人中國生產力中心，新北市汐止區新台五路一段79號2樓(緊鄰汐科火車站、遠雄購物廣場旁)。
