公司名稱或雇主、勞工ID：啟村企業社 
ptt id :jojoiguana / YANBLACK
陳先生0952709705   康小姐0909270277

時間、地點：2017/12/26

我在2017/12/26有在版上po文 , 當時版上引起廣大打工板板友的討論
原文如下   然後案件結果出來了  請往下看國家審判的結果
------
: : 我今天去這邊臨時工讀
: : 老闆在撤場時
: : 人在貨車上把紙箱（有重量）往下丟
: : 我負責把箱子丟進賣場內
: : 時間過幾分鐘後
: : 老闆不知是哪根筋不對
: : 直接把箱子往我的頭這邊丟
: : 不偏不倚正中我頭部後面
: : 我痛到放聲大叫
: : 並立馬質問怎那麼不小心
: : 讓我呆掉的地方是——-
: : 老闆感覺起來像在憋笑的
: : 丟一句不好意思後就轉頭去忙他的
: : 一點都沒有要看我有沒有受傷的意思
: : 我當下真的放聲大叫
: : 是真的把聲音叫出來
: : 咬牙切齒的說
: : 你知不知道你會害人受傷？
: : 你這是業務過失傷害你了解否？
: : 老闆給的說詞是這樣———
: : 因為有風嘛！風就把紙箱往你那吹
: : 不能怪我 不然你想怎樣？我給你砸啊
: : 我當下驚呆
: : 對他處理事的方式著實怒不可遏
: : 我被砸中時
: : 我敢說
: : 霎時頭暈目眩，接著痛爆
: : 眼淚差一秒飆出
: : 後來我就不斷說我真的超疼
: : 在旁邊的那名員工（結果是他兒子...
: : 還有臉嗆我：
: : 那你就去驗傷就去提告嘛你
: : 我這時拳頭已經握緊緊
: : 眼睛已經瞪大大
: : 我就反嗆：好我現在去驗傷提告
: : 老闆的態度可說是貫徹始終
: : 就是————-
: : 我就道歉了，不然你想怎樣？
: : 又不是沒道歉
: : 說什麼
: : 你又沒頭破血流，又沒怎樣
: : 針對上面那句
: : 我真的忍無可忍
: : 扯的是老闆當眾對我大罵
: : 你翻臉跟翻書一樣快，你真的是神經病！
: : 我最後真的去告了
: : 請問
: : 如果在沒有心理準備的情況被東西砸到頭
: : 的正中央，是真真切切的砸中
: : 不是擦邊球那種
: : 然後又超痛
: : 砸到你的人又那種我有道歉就可以了
: : 你一直盧你是神經病
: : 這種態度的話
: : 嗯————-
: : 我：公道自在人心
: : 鄉民表示：-
: : 想請鄉民發揮「BBS鄉民的正義」
: : 協助我挖這間公司不法的行為
: : 我要去告發他
: : 不把別人的身體當身體看真是有夠可惡
: : 補上公司老闆傷人證據
: : 
