新加坡學生實習及新鮮人Q&A

1.	台灣大學生來新加坡「實習」是合法的嗎？
	新加坡對外國實習生發給「實習簽證」，但因為台灣不在許可名單上，所以來新加坡實習的台灣學生其實就是「拿 WP 的合法勞工」（是合法工作，但不被視為實習）
2.	仲介費由誰支付？
	如果雇主不願意支付，仲介就會向員工收取
	一年合約的仲介費即是一個月薪資；最高收二個月（二年合約）
3.	我的薪資合理嗎？是否被中間人剝削？
	旅館、餐飲業的實習行情約 S$1200-1600（雇主實質支出），會再扣除仲介費、手續費、住宿費（若有提供）
	假設雇主並未提供住宿，而你每月實收薪資少於 S$1000，你很可能已經被非法剝削了
	請務必檢查你每月的薪水單，在上述合法扣除的費用之外是否有「顧問費」之類的名目，可能是付給你的仲介、甚至你的學校（回扣）
4.	基本工時為何？加班會有加班費嗎？
	工時計算以週為單位，會依雇主營業性質而有所不同，44-54hr都有
	雇主會依照工時長短訂定薪資的差異，超過一週約定工時的上限，雇主通常會提撥加班費或折算休假方式來給員工，不會有責任制的怪象出現
5.	休假規定和天數為何?
	固定週休一日，國定假日和年假合計約 20 天，一般是以排休方式向公司提出
6.	看病怎麼辦？新加坡有勞健保嗎？
	持 WP 的勞工在新加坡都已有勞工保險，一般生病看診均可持單據和雇主請領補助（可考慮維持台灣健保）
7.	如果不適應，可以放棄工作回台灣嗎？
	可以。但如果是實習，就可能無法獲得實習的學分
	工作期限未到期而離職，需向公司正式申辦離職手續，即可離境回台。依據新加坡勞動部規定，工作未滿 184 天離職者，政府需向員工課徵 6 個月底薪總額 15% 的稅款，雇主也會被追繳罰鍰。滿 184 天離職者無罰稅金的問題
8.	離職會有違約的問題而需賠償雇主嗎？
	公司若以培育幹部資格應聘者，會因薪資較高且有附帶培訓機制的前提下，才會在工作合約中明訂未滿服務期限離職的賠償條款，都會於員工報到前先和員工簽約達成共識
9.	機票是自費還是由雇主提供？
	持 WP 員工的回程機票為雇主責任
